option,type,name,count
op1,parameter,gNBs.pdsch_AntennaPorts_XP,3
op1,parameter,gNBs.pdsch_AntennaPorts_N1,1
op1,parameter,gNBs.servingCellConfigCommon.dl_frequencyBand,4
op1,parameter,gNBs.servingCellConfigCommon.dl_subcarrierSpacing,2
op1,parameter,gNBs.servingCellConfigCommon.initialDLBWPlocationAndBandwidth,1
op1,parameter,gNBs.servingCellConfigCommon.prach_ConfigurationIndex,3
op1,parameter,gNBs.servingCellConfigCommon.prach_msg1_FDM,2
op1,parameter,gNBs.servingCellConfigCommon.zeroCorrelationZoneConfig,2
op1,parameter,gNBs.servingCellConfigCommon.preambleReceivedTargetPower,2
op1,parameter,gNBs.servingCellConfigCommon.preambleTransMax,2
op1,parameter,gNBs.servingCellConfigCommon.powerRampingStep,2
op1,parameter,gNBs.servingCellConfigCommon.ra_ResponseWindow,2
op1,parameter,gNBs.servingCellConfigCommon.ssb_perRACH_OccasionAndCB_PreamblesPerSSB_PR,2
op1,parameter,gNBs.servingCellConfigCommon.ssb_perRACH_OccasionAndCB_PreamblesPerSSB,2
op1,parameter,gNBs.servingCellConfigCommon.ra_ContentionResolutionTimer,2
op1,parameter,gNBs.servingCellConfigCommon.rsrp_ThresholdSSB,2
op1,parameter,gNBs.servingCellConfigCommon.prach_RootSequenceIndex_PR,2
op1,parameter,gNBs.servingCellConfigCommon.prach_RootSequenceIndex,2
op1,parameter,gNBs.servingCellConfigCommon.msg1_SubcarrierSpacing,2
op1,parameter,gNBs.servingCellConfigCommon.restrictedSetConfig,2
op1,parameter,gNBs.servingCellConfigCommon.msg3_DeltaPreamble,2
op1,parameter,gNBs.servingCellConfigCommon.p0_NominalWithGrant,2
op1,parameter,gNBs.servingCellConfigCommon.pucchGroupHopping,2
op1,parameter,gNBs.servingCellConfigCommon.hoppingId,2
op1,parameter,gNBs.servingCellConfigCommon.p0_nominal,2
op1,parameter,gNBs.servingCellConfigCommon.ssb_PositionsInBurst_Bitmap,2
op1,parameter,gNBs.servingCellConfigCommon.ssb_periodicityServingCell,2
op1,parameter,gNBs.servingCellConfigCommon.dmrs_TypeA_Position,2
op1,parameter,gNBs.servingCellConfigCommon.subcarrierSpacing,2
op1,parameter,gNBs.servingCellConfigCommon.referenceSubcarrierSpacing,2
op1,parameter,gNBs.servingCellConfigCommon.dl_UL_TransmissionPeriodicity,2
op1,parameter,gNBs.servingCellConfigCommon.nrofDownlinkSlots,2
op1,parameter,gNBs.servingCellConfigCommon.nrofDownlinkSymbols,2
op1,parameter,gNBs.servingCellConfigCommon.nrofUplinkSlots,2
op1,parameter,gNBs.servingCellConfigCommon.nrofUplinkSymbols,2
op1,parameter,gNBs.servingCellConfigCommon.ssPBCH_BlockPower,2
op1,parameter,MACRLCs.num_cc,4
op1,parameter,MACRLCs.tr_s_preference,3
op1,parameter,MACRLCs.tr_n_preference,2
op1,parameter,MACRLCs.local_n_address,2
op1,parameter,MACRLCs.remote_n_address,2
op1,parameter,MACRLCs.local_n_portc,2
op1,parameter,MACRLCs.local_n_portd,2
op1,parameter,MACRLCs.remote_n_portc,2
op1,parameter,MACRLCs.remote_n_portd,2
op1,parameter,L1s.num_cc,3
op1,parameter,L1s.tr_n_preference,2
op1,parameter,L1s.prach_dtx_threshold,3
op1,parameter,L1s.pucch0_dtx_threshold,2
op1,parameter,L1s.ofdm_offset_divisor,3
op1,parameter,RUs.local_rf,4
op1,parameter,RUs.nb_tx,3
op1,parameter,RUs.nb_rx,1
op1,parameter,RUs.att_tx,1
op1,parameter,RUs.att_rx,1
op1,parameter,RUs.bands,3
op1,parameter,RUs.max_pdschReferenceSignalPower,3
op1,parameter,RUs.max_rxgain,3
op1,parameter,RUs.sf_extension,3
op1,parameter,RUs.eNB_instances,3
op1,parameter,RUs.clock_src,3
op1,parameter,RUs.ru_thread_core,3
op1,parameter,RUs.sl_ahead,2
op1,parameter,RUs.do_precoding,2
op1,parameter,rfsimulator.serveraddr,2
op1,parameter,rfsimulator.serverport,1
op1,parameter,rfsimulator.options,1
op1,parameter,rfsimulator.modelname,1
op1,parameter,rfsimulator.IQfile,1
op1,parameter,log_config.global_log_level,3
op1,parameter,log_config.hw_log_level,2
op1,parameter,log_config.phy_log_level,2
op1,parameter,log_config.mac_log_level,2
op1,parameter,log_config.rlc_log_level,1
op1,parameter,log_config.pdcp_log_level,1
op1,parameter,log_config.rrc_log_level,1
op1,parameter,log_config.f1ap_log_level,1
op1,parameter,log_config.ngap_log_level,1
op1,parameter,fhi_72.dpdk_devices,3
op1,parameter,fhi_72.system_core,2
op1,parameter,fhi_72.io_core,2
op1,parameter,fhi_72.worker_cores,2
op1,parameter,fhi_72.ru_addr,2
op1,parameter,fhi_72.mtu,2
op1,parameter,fhi_72.fh_config.T1a_cp_dl,2
op1,parameter,fhi_72.fh_config.T1a_cp_ul,2
op1,parameter,fhi_72.fh_config.T1a_up,2
op1,parameter,fhi_72.fh_config.Ta4,2
op1,parameter,fhi_72.fh_config.ru_config.iq_width,2
op1,parameter,fhi_72.fh_config.ru_config.iq_width_prach,2
op1,parameter,fhi_72.fh_config.prach_config.kbar,2
op1,parameter,gNBs.gNB_ID,1
